
SQL> SHOW PROCEDURES;
Procedure Name                    Invalid Dependency, Type
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_IN_DUPLICADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_IN_CM_MOVTO                  ARTICULOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_CM, Table
                                          DESGLOSE_EN_PEDIMENTOS, Table
                                          DOCTOS_CM_DET, Table
                                          DOCTOS_IN_DET, Table
                                          PEDIMENTOS, Table
                                          CALC_COSTO_UNIT, Procedure
                                          EX_PEDIMENTO_ESPECIAL_INEXIS, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_IN_PV                        ARTICULOS, Table
                                          CONCEPTOS_IN, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          SUB_MOVTOS_PV, Table
                                          GARANTIAS_SERIES_IN, Procedure
                                          GENERA_DOCTO_IN_PV_MOVTO, Procedure
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_IN_DUPLICADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_IN_PV_MOVTO                  ARTICULOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_PV, Table
                                          DESGLOSE_EN_PEDIMENTOS, Table
                                          DOCTOS_IN_DET, Table
                                          DOCTOS_PV_DET, Table
                                          PEDIMENTOS, Table
                                          SUB_MOVTOS_IN, Table
                                          PEDIMENTOS_DESGL_DISCRETOS_PV, Procedure
                                          EX_PEDIMENTO_ESPECIAL_INEXIS, Exception
                                          EX_PRORRATEO_DESCUADRADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_IN_VE                        ARTICULOS, Table
                                          CONCEPTOS_IN, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          SUB_MOVTOS_VE, Table
                                          GARANTIAS_SERIES_IN, Procedure
                                          GENERA_DOCTO_IN_VE_MOVTO, Procedure
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_IN_DUPLICADO, Exception
                                          ID_DOCTOS, Generator
GENERA_DOCTO_IN_VE_MOVTO                  ARTICULOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_VE, Table
                                          DESGLOSE_EN_PEDIMENTOS, Table
                                          DOCTOS_IN_DET, Table
                                          DOCTOS_VE_DET, Table
                                          PEDIMENTOS, Table
                                          SUB_MOVTOS_IN, Table
                                          PEDIMENTOS_DESGL_DISCRETOS_VE, Procedure
                                          EX_PEDIMENTO_ESPECIAL_INEXIS, Exception
                                          EX_PRORRATEO_DESCUADRADO, Exception
                                          ID_DOCTOS, Generator
GENERA_POL_MN                             DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          CUADRA_MN_TIPASI, Procedure
GENPOL_DOC_CC_ALTA_CFDI_CARGOS            ALTA_CFDI_ASIENTO, Procedure
                                          CARGOS_ACREDITADOS_CFDI_CC, Procedure
                                          EX_OPERACION_PROHIBIDA, Exception
GENPOL_DOC_CP_ALTA_CFDI_CARGOS            ALTA_CFDI_ASIENTO, Procedure
                                          CARGOS_ACREDITADOS_CFDI_CP, Procedure
GENPOL_DOC_PV_ALTA_CFDI_CARGOS            ALTA_CFDI_ASIENTO, Procedure
                                          CARGOS_ACREDITADOS_CFDI_CC_PV, Procedure
                                          EX_OPERACION_PROHIBIDA, Exception
GEN_ACUMS_MAYAUX                          DEPTOS_CO, Table
                                          CALC_VALORES_CTA, Procedure
                                          CALC_VALORES_CTADEP, Procedure
                                          GEN_ACUMS_MAYAUX_CTAS, Procedure
                                          GEN_ACUMS_MAYAUX_IMPASI, Procedure
                                          TMPCTA_ACUM_IMPTES, Procedure
                                          TMPCTA_ELIM_RED, Procedure
GEN_ACUMS_MAYAUX_CTAS                     SALDOS_CO, Table
                                          GET_ARBOL_AFECTABLE, Procedure
                                          GET_CUENTAS_GRUPO, Procedure
                                          GET_CUENTAS_RANGO, Procedure
GEN_ACUMS_MAYAUX_IMPASI                   DOCTOS_CO_DET, Table
                                          GET_CUENTA_MAYOR, Procedure
GEN_ACUMS_MAYAUX_IMPASI_MON               DOCTOS_CO_DET, Table
                                          GET_CUENTA_MAYOR, Procedure
GEN_ACUMS_MAYAUX_MON                      DEPTOS_CO, Table
                                          CALC_VALORES_CTADEP_MON, Procedure
